| THỦ TƯỚNG CHÍNH PHỦ ------- | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  --------------- |
| --- | --- |
| Số: 42/2026/QĐ-TTg | *Hà Nội, ngày 10 tháng 8 năm 2026* |
QUYẾT ĐỊNH
BAN HÀNH DANH MỤC LĨNH VỰC, CƠ SỞ PHÁT THẢI KHÍ NHÀ KÍNH PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH (CẬP NHẬT)
*Căn cứ Luật Tổ chức Chính phủ số 63/2025/QH15;*
*Căn cứ Luật Bảo vệ môi trường số 72/2020/QH14, được sửa đổi, bổ sung một số điều theo Luật số 16/2023/QH15, Luật số 18/2023/QH15, Luật số 47/2024/QH15, Luật số 54/2024/QH15 và Luật số 146/2025/QH15;*
*Căn cứ Nghị định số 06/2022/NĐ-CP của Chính phủ quy định giảm nhẹ phát thải khí nhà kính và bảo vệ tầng ô-dôn, được sửa đổi, bổ sung bởi Nghị định số 119/2025/NĐ-CP ngày 09 tháng 6 năm 2025 và Nghị định số 83/2026/NĐ-CP ngày 23 tháng 3 năm 2026;*
*Theo đề nghị của Bộ trưởng Bộ Nông nghiệp và Môi trường;*
*Thủ tướng Chính phủ ban hành Quyết định danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính (cập nhật).*
Điều 1. Ban hành Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính cập nhật năm 2026, bao gồm:
1. Danh mục lĩnh vực phải thực hiện kiểm kê khí nhà kính tại Phụ lục I.
2. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành công thương tại Phụ lục II.
3. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành xây dựng (gồm lĩnh vực xây dựng và lĩnh vực giao thông vận tải) tại Phụ lục III.
4. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành nông nghiệp và môi trường tại Phụ lục IV.
Điều 2. Tổ chức thực hiện
1. Các cơ sở phát thải khí nhà kính quy định tại các Phụ lục ban hành kèm theo Quyết định này có trách nhiệm thực hiện kiểm kê khí nhà kính cấp cơ sở theo hướng dẫn của các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng; xây dựng và nộp báo cáo kiểm kê khí nhà kính của cơ sở theo quy định tại Nghị định số 06/2022/NĐ-CP ngày 07 tháng 01 năm 2022 của Chính phủ về giảm nhẹ phát thải khí nhà kính và bảo vệ tầng ô-dôn được sửa đổi, bổ sung bởi Nghị định số 119/2025/NĐ-CP ngày 09 tháng 6 năm 2025 và Nghị định số 83/2026/NĐ-CP ngày 23 tháng 3 năm 2026.
2. Các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng trong phạm vi chức năng, nhiệm vụ, quyền hạn được giao có trách nhiệm hướng dẫn, đôn đốc, kiểm tra các cơ sở phát thải khí nhà kính thuộc thẩm quyền quản lý thực hiện nghĩa vụ kiểm kê và nộp báo cáo kiểm kê khí nhà kính theo đúng quy định của pháp luật. Bộ Nông nghiệp và Môi trường có trách nhiệm chủ trì, phối hợp với các Bộ, ngành, Ủy ban nhân dân các tỉnh, thành phố cập nhật Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính trình Thủ tướng Chính phủ xem xét, quyết định theo quy định của pháp luật.
3. Ủy ban nhân dân các tỉnh, thành phố chỉ đạo các cơ quan chuyên môn có liên quan đôn đốc các cơ sở phát thải khí nhà kính trên địa bàn thuộc Danh mục ban hành kèm theo Quyết định này thực hiện kiểm kê khí nhà kính theo quy định; chủ trì, phối hợp với các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng rà soát, cập nhật thông tin đối với các cơ sở phát thải khí nhà kính trên địa bàn quản lý; chịu trách nhiệm về tính chính xác, đầy đủ của Danh mục cơ sở phát thải khí nhà kính trên địa bàn phải thực hiện kiểm kê khí nhà kính.
Điều 3. Điều khoản thi hành
1. Quyết định này có hiệu lực thi hành từ ngày 25 tháng 9 năm 2026.
2. Quyết định số 13/2024/QĐ-TTg ngày 13 tháng 8 năm 2024 của Thủ tướng Chính phủ ban hành Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính (cập nhật) hết hiệu lực kể từ ngày Quyết định này có hiệu lực thi hành.
3. Trường hợp cơ sở thuộc Danh mục cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính theo Quyết định số 13/2024/QĐ-TTg ngày 13 tháng 8 năm 2024 của Thủ tướng Chính phủ nhưng không có tên trong Danh mục ban hành kèm theo Quyết định này thì được miễn trừ nghĩa vụ nộp báo cáo kiểm kê khí nhà kính cấp cơ sở từ năm 2027 (đối với kỳ báo cáo số liệu kiểm kê của năm 2026).
4. Bộ trưởng, Thủ trưởng cơ quan ngang bộ, Chủ tịch Ủy ban nhân dân các tỉnh, thành phố, người đại diện theo pháp luật của các cơ sở thuộc Danh mục cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính chịu trách nhiệm thi hành Quyết định này.
| *Nơi nhận:* - Ban Bí thư Trung ương Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Các bộ, cơ quan ngang bộ; - HĐND, UBND các tỉnh, thành phố trực thuộc Trung ương; - Văn phòng Trung ương Đảng và các Ban của Đảng; - Văn phòng Tổng Bí thư; - Văn phòng Chủ tịch nước; - Hội đồng Dân tộc và các Ủy ban của Quốc hội; - Văn phòng Quốc hội; - Tòa án nhân dân tối cao; - Viện kiểm sát nhân dân tối cao; - Kiểm toán nhà nước; - Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam; - Cơ quan trung ương của các tổ chức chính trị - xã hội; - VPCP: BTCN, các PCN, Trợ lý TTg, các Vụ, Cục, Công báo; - Lưu: VT, NN (2b) | KT. THỦ TƯỚNG PHÓ THỦ TƯỚNG     Hồ Quốc Dũng |
| --- | --- |
PHỤ LỤC I
DANH MỤC LĨNH VỰC PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH
*(Kèm theo Quyết định số 42/2026/QĐ-TTg ngày 10 tháng 8 năm 2026 của Thủ tướng Chính phủ)*
| STT | Lĩnh vực phải thực hiện kiểm kê khí nhà kính |
| --- | --- |
| I | Năng lượng |
| 1 | Công nghiệp sản xuất năng lượng |
| 2 | Tiêu thụ năng lượng trong công nghiệp, thương mại, dịch vụ và dân dụng |
| 3 | Khai thác than |
| 4 | Khai thác dầu và khí tự nhiên |
| II | Giao thông vận tải |
| 1 | Tiêu thụ năng lượng trong giao thông vận tải |
| III | Xây dựng |
| 1 | Tiêu thụ năng lượng trong ngành xây dựng |
| 2 | Các quá trình công nghiệp trong sản xuất vật liệu xây dựng |
| IV | Các quá trình công nghiệp |
| 1 | Sản xuất hóa chất |
| 2 | Luyện kim |
| 3 | Công nghiệp điện tử |
| 4 | Sử dụng sản phẩm thay thế cho các chất làm suy giảm tầng ô-dôn |
| 5 | Sản xuất và sử dụng các sản phẩm công nghiệp khác |
| V | Nông nghiệp, lâm nghiệp và sử dụng đất |
| 1 | Chăn nuôi |
| 2 | Lâm nghiệp và thay đổi sử dụng đất |
| 3 | Trồng trọt |
| 4 | Tiêu thụ năng lượng trong nông nghiệp, lâm nghiệp và thủy sản |
| 5 | Các nguồn phát thải khác trong nông nghiệp |
| VI | Chất thải |
| 1 | Bãi chôn lấp chất thải rắn |
| 2 | Xử lý chất thải rắn bằng phương pháp sinh học |
| 3 | Thiêu đốt và đốt lộ thiên chất thải |
| 4 | Xử lý và xả thải nước thải |
PHỤ LỤC II
DANH MỤC CÁC CƠ SỞ PHÁT THẢI KHÍ NHÀ KÍNH PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH THUỘC NGÀNH CÔNG THƯƠNG
*(Kèm theo Quyết định số 42/2026/QĐ-TTg ngày 10 tháng 8 năm 2026 của Thủ tướng Chính phủ)*
| STT | Tên cơ sở | Địa chỉ | Ngành nghề sản xuất, kinh doanh chính |
| 521 | Công ty Cổ phần Đầu tư và thương mại Vũ Đăng | Cụm công nghiệp Đông Phong, xã Đông Quan, tỉnh Hưng Yên | Sản xuất sợi, dệt |
| 522 | Công ty TNHH TAV | Khu công nghiệp Nguyễn Đức Cảnh, phường Trần Hưng Đạo, tỉnh Hưng Yên | Sản xuất kinh doanh hàng may mặc |
| 523 | Công ty Cổ phần sản xuất xơ Polyester Thái Bình | Lô B3, Khu công nghiệp Nguyễn Đức Cảnh, phường Trần Hưng Đạo, tỉnh Hưng Yên | Sản xuất sợi nhân tạo |
| 524 | Chi nhánh Công ty TNHH Sao Vàng tại Quỳnh Phụ | Cụm công nghiệp Quỳnh Côi, xã Quỳnh Phụ, tỉnh Hưng Yên | Sản xuất giày dép |
| 525 | Công ty TNHH Hợp Thành | Lô A2, Khu công nghiệp Nguyễn Đức Cảnh, phường Trần Hưng Đạo, tỉnh Hưng Yên | Sản xuất xơ Polyester từ nhựa tái chế |
| 526 | Công ty Cổ phần Bitexco Nam Long | Lô A2, Khu công nghiệp Nguyễn Đức Cảnh, phường Trần Hưng Đạo, tỉnh Hưng Yên | Sản xuất hàng may mặc |
| 527. | Công ty Cổ phần Sợi EIFFEL | Lô 159/14, Khu công nghiệp Gia Lễ, xã Nam Đông Hưng, tỉnh Hưng Yên | Sản xuất sợi |
| 528 | Công ty TNHH dệt nhuộm xuất khẩu Thăng Long | Lô A1, Khu công nghiệp Nguyễn Đức Cảnh, phường Trần Hưng Đạo, tỉnh Hưng Yên | Sản xuất hàng dệt sẵn (trừ trang phục) |
| 529 | Công ty Cổ phần Đầu tư thương mại quốc tế Minh Long | Số 126 A, Km2 đường Long Hưng, phường Trà Lý, tỉnh Hưng Yên | Sản xuất sợi |
| 530 | Công ty TNHH U-Li Việt Nam | Lô CN3, Khu công nghiệp Sông Trà, phường Thái Bình, tỉnh Hưng Yên | Sản xuất phụ tùng xe |
| 531 | Công ty TNHH công nghiệp Tactician | Lô C1 + C2 + C3 + C4, Khu công nghiệp Phúc Khánh, phường Vũ Phúc, tỉnh Hưng Yên | Sản xuất đồ gia dụng kim loại |
| 532 | Công ty TNHH May Hualida Thái Bình | Lô A1+A2+A3+A4+A5+A9+A11, Khu công nghiệp Phúc Khánh, phường Vũ Phúc, tỉnh Hưng Yên | May trang phục (trừ trang phục từ da lông thú) |
| 533 | Công ty TNHH Công nghiệp Sheng Fang | Lô A1+A2+A3+A4+A5+A9+A11, Khu công nghiệp Phúc Khánh, phường Vũ Phúc, tỉnh Hưng Yên | Sản xuất sản phẩm khác bằng kim loại |
| 534 | Công ty Cổ phần đầu tư phát triển Đức Quân | Lô A3, Khu công nghiệp Nguyễn Đức Cảnh, phường Thái Bình, tỉnh Hưng Yên | Sản xuất sợi |
| 535 | Công ty hóa chất mỏ Thái Bình - MICCO | Thôn Tây Sơn, phường Trần Lãm, tỉnh Hưng Yên | Sản xuất sản phẩm hóa chất |
| 536 | Công ty TNHH thép đặc biệt Shengli Việt Nam | Khu công nghiệp cầu Nghìn, xã Phụ Dực, tỉnh Hưng Yên | Sản xuất thép (luyện và cán thép) |
| 537 | Công ty Cổ phần tập đoàn Hương Sen | Số 18, phố Trần Thái Tông, phường Thái Bình, tỉnh Hưng Yên | Sản xuất bia, nước giải khát |
| 538 | Công ty CP Nippon Sanso Việt Nam - CN Hưng Yên | Khu công nghiệp Thăng Long II, xã Nguyễn Văn Linh, tỉnh Hưng Yên | Sản xuất khí công nghiệp |
| 539 | Công ty CP tập đoàn Thiên Quang | Thôn An Lạc, xã Như Quỳnh, tỉnh Hưng Yên | Sản xuất sắt, thép, gang |
| 540 | Công ty TNHH Thương mại dệt may An Nam | Phường Trần Lãm, tỉnh Hưng Yên | Sản xuất sợi |
| 541 | Công ty Cổ phần thực phẩm dinh dưỡng Nutifood Việt Nam | Khu công nghiệp Phố Nối A, xã Như Quỳnh, tỉnh Hưng Yên | Chế biến sữa và các sản phẩm từ sữa |
| 542 | Công ty Cổ phần sản xuất XNK Phương Đông | Phường Đường Hào, tỉnh Hưng Yên | Sản xuất các loại hàng dệt khác |
| 543 | Công ty Cổ phần Bia Hà Nội - Hưng Yên 89 | Đường 206, xã Như Quỳnh, tỉnh Hưng Yên | Sản xuất bia và mạch nha ủ men bia |
| 544 | Công ty CP Daesang Đức Việt | Thôn Liêu Hạ, xã Yên Mỹ, tỉnh Hưng Yên | Sản xuất thực phẩm khác |
| 545 | Công ty TNHH Nikkiso Việt Nam | Khu công nghiệp Thăng Long II, xã Nguyễn Văn Linh, tỉnh Hưng Yên | Sản xuất máy bay, tàu vũ trụ |
| 546 | Công ty TNHH Pioneer Elastic Việt Nam | Khu công nghiệp Dệt may Phố Nối B, phường Đường Hào, tỉnh Hưng Yên | Sản xuất sợi |
| 547 | Công ty TNHH xe điện xe máy Detech | Khu công nghiệp Phố Nối, phường Đường Hào, tỉnh Hưng Yên | Sản xuất ô tô và xe có động cơ khác |
| 548 | Công ty Cổ phần xây dựng và sản xuất thép TVL | Phường Mỹ Hào, tỉnh Hưng Yên | Sản xuất sắt, thép, gang |
| 549 | Công ty CP thương mại Tuấn Kiệt Hưng Yên | Thôn Đông Mai, xã Đại Đồng, tỉnh Hưng Yên | Gia công cơ khí |
| 550 | Công ty TNHH công nghiệp Fancy Việt Nam | Khu công nghiệp Phố Nối A, xã Lạc Đạo, tỉnh Hưng Yên | Sản xuất máy móc và thiết bị văn phòng |
| 551 | Công ty TNHH quốc tế Khang Chi | Xã Nguyễn Văn Linh, tỉnh Hưng Yên | Sản xuất sắt, thép, gang |
| 552 | Công ty TNHH Vật liệu mới Nhuận Phát | Khu công nghiệp Phố Nối A, xã Như Quỳnh, tỉnh Hưng Yên | Sản xuất thực phẩm khác |
| 553 | Chi nhánh Công ty TNHH Panasonic Appliances Việt Nam | Khu công nghiệp Thăng Long II, xã Nguyễn Văn Linh, tỉnh Hưng Yên | Sản xuất đồ điện dân dụng |
| 554 | Công ty TNHH FRAVI Việt Nam | Phường Đường Hào, tỉnh Hưng Yên | Gia công cơ khí |
| 555 | Công ty CP Sản xuất và Đầu tư Hưng Phát | Phường Thượng Hồng, tỉnh Hưng Yên | Sản xuất các cấu kiện kim loại |
| 556 | Công ty TNHH Thái Hiệp Hưng | Lô 3 đường Tạ Hiện, Khu công nghiệp Phúc Khánh, phường Trần Hưng Đạo, tỉnh Hưng Yên | Sản xuất bột giấy, giấy và bìa |
| 557 | CN Công ty TNHH Yazaki Hải Phòng Việt Nam | Lô CN1+CN2, Khu công nghiệp Sông Trà, quốc lộ 10, phường Thái Bình, tỉnh Hưng Yên | Sản xuất phụ tùng cho xe có động cơ |
| 558 | Công ty TNHH Khuôn đúc Tsukuba Việt Nam | Cụm công nghiệp Tân Quang, xã Như Quỳnh, tỉnh Hưng Yên | Đúc sắt, thép |
| 559 | Tổng công ty May Hưng Yên - Công ty CP | Số 8, Đường Bạch Đằng, phường Phố Hiến, tỉnh Hưng Yên | May trang phục |
| 560 | Công ty Cổ phần Quốc Tế Inox Hòa Bình | Thôn Yên Phú, xã Việt Yên, tỉnh Hưng Yên | Sản xuất sắt, thép, gang |
| 561 | Công ty Cổ Phần Tiên Hưng | Xã Hoàng Hoa Thám, tỉnh Hưng Yên | May trang phục |
| 562 | Công ty Cổ phần dệt sợi Thái Bình | Phường Thái Bình, tỉnh Hưng Yên | Sản xuất sợi |
| 563 | Công ty TNHH giày Victory Việt Nam | Lô C, Lô D Cụm công nghiệp, xã Vũ Thư, tỉnh Hưng Yên | Sản xuất giày da |
| 564 | Công ty CP CNG Việt Nam - Chi nhánh Miền Bắc | Xã Nguyễn Văn Linh, tỉnh Hưng Yên | Sản xuất và chiết nạp khí thiên nhiên |
| 565 | Chi nhánh Công ty TNHH Toyoda Gosei Hải Phòng | Xã Ái Quốc, tỉnh Hưng Yên | Sản xuất phụ tùng cho xe có động cơ |
| 566 | Công ty Cổ phần đầu tư An Ninh Thái Bình | Cụm công nghiệp An Ninh, xã Tiền Hải, tỉnh Hưng Yên | Sản xuất sợi |
| 567 | Công ty TNHH SRS - Chi nhánh Thái Bình | Cụm công nghiệp Quý Ninh, xã Đồng Bằng, tỉnh Hưng Yên | Sản xuất sợi |
| 568 | Công ty TNHH Dragon Textile 2 | Thôn A Mễ, xã Quỳnh An, tỉnh Hưng Yên | Sản xuất sợi |
| 569 | Công ty TNHH Kỹ thuật Hoạt hình Firstunion Việt Nam | Cụm công nghiệp Thụy Sơn, xã Thụy Anh, tỉnh Hưng Yên | Sản xuất sản phẩm đồ chơi thông minh |
| 570 | Công ty TNHH Ohsung Vina Thái Bình | Khu công nghiệp Liên Hà Thái, xã Thái Thụy, tỉnh Hưng Yên | Sản xuất mô tơ, máy phát |
| 571 | Nhà máy Nhiệt điện Thái Bình 2 | Xã Đông Thái Ninh, tỉnh Hưng Yên | Sản xuất điện |
| 572 | Công ty Nhiệt điện Thái Bình | Xã Đông Thái Ninh, tỉnh Hưng Yên | Sản xuất điện |
| 573 | Công ty TNHH Vật liệu mới YICHANG Việt Nam | Đường F1, khu F, Khu công nghiệp Phố Nối A, xã Lạc Đạo, tỉnh Hưng Yên | Sản xuất sản phẩm từ plastic |
| 574 | Công ty TNHH AAB | Thôn Vĩnh Bảo, xã Nghĩa Trụ, tỉnh Hưng Yên | Sản xuất sản phẩm từ cao su |
| 575 | Công ty TNHH MTV nhựa Bình Minh miền Bắc | Đường D1, Khu công nghiệp Phố Nối A, xã Như Quỳnh, tỉnh Hưng Yên | Sản xuất bao bì nhựa |
| 576 | Công ty TNHH thiết bị điện nước Phúc Hà | Thôn Chí Trung, xã Như Quỳnh, tỉnh Hưng Yên | Sản xuất sản phẩm từ nhựa |
| 577 | Công ty TNHH Bao bì Việt Hưng | Xã Như Quỳnh, tỉnh Hưng Yên | Sản xuất giấy và sản phẩm từ giấy |
| 578 | Công ty TNHH bao bì Tân Kim Cương | Thôn Chí Trung, xã Như Quỳnh, tỉnh Hưng Yên | Sản xuất bao bì từ giấy và bìa |
| 579 | Công ty TNHH STP Việt Nam | Thôn Ngọc, xã Lạc Đạo, tỉnh Hưng Yên | Sản xuất sản phẩm từ nhựa |
| 580 | Công ty cổ phần Thuận Đức (Nhà máy 1 và 2) | Xã Lương Bằng, tỉnh Hưng Yên | Sản xuất bao bì nhựa |
| 581 | Công ty TNHH sản xuất và thương mại dịch vụ Minh Tâm | Thôn Yên Lịch, xã Việt Tiến, tỉnh Hưng Yên | Sản xuất sản phẩm từ nhựa |
| 582 | Công ty TNHH Nhựa Hòa Bình | Thôn Mụ, xã Lạc Đạo, tỉnh Hưng Yên | Sản xuất sản phẩm từ nhựa |
| 583 | Công ty TNHH PIC Việt Nam | Khu công nghiệp Phố Nối A, xã Như Quỳnh, tỉnh Hưng Yên | Sản xuất sản phẩm từ nhựa |
| 584 | Công ty TNHH Lâm Linh | Xã Như Quỳnh, tỉnh Hưng Yên | Sản xuất sản phẩm từ nhựa |
| 585 | Công ty TNHH Song Long | Xã Nguyễn Văn Linh, tỉnh Hưng Yên | Sản xuất các sản phẩm từ nhựa |
| 586 | Công ty TNHH PMJ Greentech | Phường Thượng Hồng, tỉnh Hưng Yên | Sản xuất sản phẩm khác từ plastic |
| 587 | Công ty Cổ Phần Thuận Đức Eco | Thôn Bằng Ngang, xã Lương Bằng, tỉnh Hưng Yên | Sản xuất vali, túi xách |
| 588 | Công ty Cổ phần bao bì Nhựa Châu Á | Số 91, Đường Nguyễn Văn Linh, phường Phố Hiến, tỉnh Hưng Yên | Sản xuất sản phẩm khác từ plastic |
| 589 | Công ty TNHH Thương mại và sản xuất Diệu Phương | Tổ dân phố Phan Bôi, phường Đường Hào, tỉnh Hưng Yên | Sản xuất sản phẩm khác từ plastic |
| 590 | Công ty Cổ phần Haplast | Thôn Đỗ Hạ, xã Ân Thi, tỉnh Hưng Yên | Sản xuất bao bì từ plastic |
| 591 | Công ty CP Nhựa Á Đông | Khu công nghiệp Yên Mỹ II, xã Yên Mỹ, tỉnh Hưng Yên | Sản xuất sản phẩm khác từ plastic |
| 592 | Công ty TNHH Cung cấp sàn nhựa echo | CN3, Khu công nghiệp Yên Mỹ, xã Yên Mỹ, tỉnh Hưng Yên | Sản xuất sản phẩm khác từ cao su |
| 593 | Công ty CP Bao bì nhựa Thiên Hà | Phường Thượng Hồng, tỉnh Hưng Yên | Sản xuất bao bì từ plastic |
| 594 | Công ty TNHH Phát Triển XNK & Đầu Tư Viexim | Thôn Hảo, xã Nguyễn Văn Linh, tỉnh Hưng Yên | Sản xuất sản phẩm khác từ plastic |
| 595 | Công ty Cổ phần Nhôm Ngọc Diệp | Khu công nghiệp Phố Nối A, xã Như Quỳnh, tỉnh Hưng Yên | Sản xuất kim loại màu |
| 596 | Công ty TNHH MTV Thép Hòa Phát | Khu công nghiệp Phố Nối A, xã Nguyễn Văn Linh, tỉnh Hưng Yên | Sản xuất sắt, thép |
| 12. Tỉnh Ninh Bình |
| 597 | Công ty cổ phần nhựa Kiên An | Cụm công nghiệp Kim Bình, phường Phù Vân, tỉnh Ninh Bình | Sản xuất tấm nhựa |
| 598 | Công ty TNHH JY Plastic | Cụm công nghiệp Bình Lục, xã Bình An, tỉnh Ninh Bình | Sản xuất sản phẩm từ nhựa |
| 599 | Công ty TNHH Nhôm ASEAN | Khu công nghiệp Châu Sơn, phường Phù Vân, tỉnh Ninh Bình | Sản xuất nhôm định hình |
| 600 | Công ty TNHH Pin GP | Đường N3, Khu công nghiệp Hòa Mạc, phường Duy Tiên, tỉnh Ninh Bình | Sản xuất pin |
| 601 | Công ty CP vải địa kỹ thuật VN | Lô 80, Khu công nghiệp Đồng Văn I, phường Đồng Văn, tỉnh Ninh Bình | Sản xuất vải dệt thoi, dệt kim |
| 602 | Công ty YKK Việt Nam (CN Hà Nam) | Khu công nghiệp Đồng Văn III, phường Đồng Văn, tỉnh Ninh Bình | Sản xuất dây khóa kéo |
| 603 | Công ty TNHH Gemteck Việt Nam | Khu công nghiệp Đồng Văn II, phường Duy Hà, tỉnh Ninh Bình | Sản xuất thiết bị điện tử |
| 604 | Chi nhánh Công ty TNHH Quốc tế Vũ Gia | Khu công nghiệp Đồng Văn IV, phường Lê Hồ, tỉnh Ninh Bình | Sản xuất sợi |
| 605 | Công ty TNHH dệt may Châu Giang | Thôn 1, xã Nam Lý, tỉnh Ninh Bình | Sản xuất vải dệt thoi |
| 606 | Công ty CP ĐT công nghệ & TM Ha Na | Thôn Lê Lợi, phường Châu Sơn, tỉnh Ninh Bình | Sản xuất sợi bông |
| 607 | Công ty cổ phần Vikohasan | Lô CN 02, Khu công nghiệp Đồng Văn IV, phường Lê Hồ, tỉnh Ninh Bình | Sản xuất xơ sợi Polyester |
| 608 | Công ty cổ phần Nam Vang Hà Nam | Lô F3, đường N4, Khu công nghiệp Châu Sơn, phường Châu Sơn, tỉnh Ninh Bình | Sản xuất sản phẩm từ nhựa |
| 609 | Chi nhánh Tổng công ty CP dệt may Hà Nội | Khu công nghiệp Đồng Văn II, phường Duy Hà, tỉnh Ninh Bình | Sản xuất sợi dệt may |
| 610 | Công ty TNHH sợi Long Vân | Khu công nghiệp Châu Sơn, phường Châu Sơn, tỉnh Ninh Bình | Sản xuất sợi, dệt vải |
| 611 | Công ty TNHH dệt Hà Nam | Khu công nghiệp Châu Sơn, phường Châu Sơn, tỉnh Ninh Bình | Sản xuất sợi, dệt vải |
| 612 | Công ty TNHH Nittoku Việt Nam | Cụm công nghiệp Thi Sơn, phường Lý Thường Kiệt, tỉnh Ninh Bình | Sản xuất màng, khăn giấy |
| 613 | Công ty TNHH Quang Quân | Khu công nghiệp Đồng Văn I, phường Đồng Văn, tỉnh Ninh Bình | Sản xuất sản phẩm từ nhựa |
| 614 | Công ty CP nhựa Quỳnh Hằng SP | Lô C, Khu công nghiệp Đồng Văn I, phường Đồng Văn, tỉnh Ninh Bình | Sản xuất sản phẩm từ nhựa |
| 615 | Công ty TNHH nhựa Đông Á | Khu công nghiệp Châu Sơn, phường Châu Sơn, tỉnh Ninh Bình | Sản xuất sản phẩm từ nhựa |
| 616 | Công ty TNHH Dream Plastic | Lô C, Khu công nghiệp Châu Sơn, phường Châu Sơn, tỉnh Ninh Bình | Sản xuất sản phẩm từ nhựa |
| 617 | Công ty cổ phần nhựa châu Âu | Khu công nghiệp Đồng Văn I, phường Đồng Văn, tỉnh Ninh Bình | Sản xuất nhựa tổng hợp |
| 618 | Công ty TNHH Đồng Kỹ thuật Korea VN | Khu công nghiệp Đồng Văn I, phường Đồng Văn, tỉnh Ninh Bình | Sản xuất dây điện tử, đồng |
| 619 | Công ty TNHH ACE Antena | Khu công nghiệp Đồng Văn II, phường Đồng Văn, tỉnh Ninh Bình | Sản xuất ăng ten, bộ lọc |
| 620 | Công ty TNHH Dorco Vian (CN Hà Nam) | Đường D3, Khu công nghiệp Hòa Mạc, phường Duy Tiên, tỉnh Ninh Bình | Sản xuất dao kéo, đồ kim loại |
| 621 | Chi nhánh công ty Honda Việt Nam tại Hà Nam | Khu công nghiệp Đồng Văn II, phường Duy Hà, tỉnh Ninh Bình | Sản xuất ô tô, xe máy |
| 622 | Công ty TNHH SRE Việt Nam | Khu công nghiệp Đồng Văn II, phường Duy Hà, tỉnh Ninh Bình | Sản xuất kim loại màu và kim loại quý |
| 623 | Công ty TNHH Anam Electronics VN | Khu công nghiệp Đồng Văn IV, phường Lê Hồ, tỉnh Ninh Bình | Sản xuất sản phẩm điện dân dụng |
| 624 | Công ty Frieslandcampina Hà Nam | Khu công nghiệp Châu Sơn, phường Phù Vân, tỉnh Ninh Bình | Chế biến sữa |
| 625 | Công ty TNHH MTV Bia Sài Gòn | Số 104-106 Trần Phú, phường Phù Vân, tỉnh Ninh Bình | Sản xuất Bia |
| 626 | Công ty TNHH Number One Hà Nam | Khu công nghiệp Thanh Liêm, phường Châu Sơn, tỉnh Ninh Bình | Sản xuất đồ uống giải khát, thực phẩm |
| 627 | Công ty TNHH Kortek Vina | Khu công nghiệp Đồng Văn IV, phường Lê Hồ, tỉnh Ninh Bình | Sản xuất sản phẩm điện dân dụng |
| 628 | Công ty TNHH MTV Dệt 19/5 Hà Nội | Khu công nghiệp Đồng Văn I, phường Đồng Văn, tỉnh Ninh Bình | Sản xuất sản phẩm dệt |
| 629 | Công ty TNHH may Kim Bình | Cụm công nghiệp Kim Bình, phường Phù Vân, tỉnh Ninh Bình | Sản xuất hàng dệt may |
| 630 | Công ty TNHH Vina ITO | Khu công nghiệp hỗ trợ Đồng Văn III, phường Đồng Văn, tỉnh Ninh Bình | Đúc kim loại, linh kiện |
| 631 | Công ty cổ phần gang thép Hà Nam | Khu công nghiệp Đồng Văn I, phường Duy Hà, tỉnh Ninh Bình | Sản xuất phôi thép |
| 632 | Công ty TNHH Golden Victory VN | Xóm Đông Bình, xã Đồng Thịnh, tỉnh Ninh Bình | Sản xuất giày xuất khẩu |
| 633 | Công ty TNHH Viet Power | Xóm 1, xã Hải Tiến, tỉnh Ninh Bình | Gia công giày dép |
| 634 | Công ty TNHH Youngone Nam Định | Khu công nghiệp Hòa Xá, phường Thành Nam, tỉnh Ninh Bình. | Sản xuất hàng dệt may |
| 635 | Công ty TNHH sản xuất giày Chung Jye | Cụm công nghiệp Khánh Nhạc, xã Khánh Nhạc, tỉnh Ninh Bình | Gia công giày dép |
| 636 | Công ty TNHH giày Athena Việt Nam | Thôn Đông Đoài, xã Yên Mạc, tỉnh Ninh Bình | Sản xuất da, giày dép |
