| BỘ NÔNG NGHIỆP VÀ MÔI TRƯỜNG ------- | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  --------------- |
| --- | --- |
| Số: 699/QĐ-BNNMT | *Hà Nội, ngày 27 tháng 02 năm 2026* |
QUYẾT ĐỊNH
THÍ ĐIỂM PHÂN BỔ HẠN NGẠCH PHÁT THẢI KHÍ NHÀ KÍNH CHO NĂM 2025 VÀ NĂM 2026
BỘ TRƯỞNG BỘ NÔNG NGHIỆP VÀ MÔI TRƯỜNG
*Căn cứ Luật Bảo vệ môi trường ngày 17 tháng 11 năm 2020;*
*Căn cứ Nghị định số 35/2025/NĐ-CP ngày 25 tháng 02 năm 2025 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Nông nghiệp và Môi trường;*
*Căn cứ Nghị định số 06/2022/NĐ-CP ngày 07 tháng 01 năm 2022 của Chính phủ quy định giảm nhẹ phát thải khí nhà kính và bảo vệ tầng ô-dôn, được sửa đổi, bổ sung bởi Nghị định số 119/2025/NĐ-CP ngày 09 tháng 6 năm 2025 của Chính phủ;*
*Căn cứ Quyết định số 263/QĐ-TTg ngày 09 tháng 02 năm 2026 của Thủ tướng Chính phủ phê duyệt tổng hạn ngạch phát thải khí nhà kính thí điểm cho năm 2025-2026;*
*Căn cứ Công văn số 8827/BCT-ĐCK ngày 10 tháng 11 năm 2025 của Bộ Công Thương về việc đề nghị phân bổ hạn ngạch phát thải khí nhà kính cho năm 2025-2026 của các cơ sở thuộc ngành công thương;*
*Căn cứ Công văn số 13501/BXD-KHCNMT&VLXD ngày 17 tháng 11 năm 2025 của Bộ Xây dựng về việc đề nghị phân bổ hạn ngạch phát thải khí nhà kính cho năm 2025-2026 của các cơ sở thuộc ngành xây dựng, giao thông vận tải;*
*Theo đề nghị của Cục trưởng Cục Biến đổi khí hậu.*
QUYẾT ĐỊNH:
Điều 1. Thí điểm phân bổ hạn ngạch phát thải khí nhà kính cho các nhà máy nhiệt điện, cơ sở sản xuất sắt thép, cơ sở sản xuất xi măng cho năm 2025 và cho năm 2026 theo Phụ lục ban hành kèm theo Quyết định này.
Điều 2. Các cơ sở được thí điểm phân bổ hạn ngạch phát thải khí nhà kính có trách nhiệm nộp trả hạn ngạch phát thải khí nhà kính theo quy định tại Điều 19 của Nghị định số 06/2022/NĐ-CP ngày 07 tháng 01 năm 2022 của Chính phủ quy định giảm nhẹ phát thải khí nhà kính và bảo vệ tầng ô-dôn được sửa đổi, bổ sung bởi khoản 16 Điều 1 của Nghị định số 119/2025/NĐ-CP ngày 09 tháng 6 năm 2025 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 06/2022/NĐ-CP ngày 07 tháng 01 năm 2022 của Chính phủ.
Điều 3. Cục Biến đổi khí hậu có trách nhiệm thông báo và phối hợp với cơ quan chuyên môn theo ngành, lĩnh vực có liên quan thuộc Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương theo dõi việc tuân thủ hạn ngạch phát thải khí nhà kính của các cơ sở được phân bổ hạn ngạch phát thải khí nhà kính.
Điều 4. Quyết định này có hiệu lực thi hành kể từ ngày ký.
Chánh Văn phòng Bộ, Cục trưởng Cục Biến đổi khí hậu, Thủ trưởng các cơ quan, đơn vị có liên quan và các cơ sở có tên tại Điều 1 chịu trách nhiệm thi hành Quyết định này./.
| *Nơi nhận:* - Như Điều 4; - Bộ trưởng Trần Đức Thắng (để báo cáo); - Các Thứ trưởng; - Văn phòng Chính phủ; - Các Bộ: Công Thương, Xây dựng; - UBND các tỉnh, thành phố trực thuộc Trung ương; - Lưu: VT, VP(TH), BĐKH. | KT. BỘ TRƯỞNG THỨ TRƯỞNG     Lê Công Thành |
| --- | --- |
PHỤ LỤC
THÍ ĐIỂM PHÂN BỔ HẠN NGẠCH PHÁT THẢI KHÍ NHÀ KÍNH CHO CÁC NHÀ MÁY NHIỆT ĐIỆN, CƠ SỞ SẢN XUẤT SẮT THÉP, CƠ SỞ SẢN XUẤT XI MĂNG THÍ ĐIỂM CHO NĂM 2025 VÀ CHO NĂM 2026
*(Ban hành kèm theo Quyết định số 699/QĐ-BNNMT về việc thí điểm phân bổ hạn ngạch phát thải khí nhà kính cho năm 2025 và năm 2026)*
*Đơn vị: tấn CO2 tương đương*
| STT | Tên cơ sở | Địa chỉ | Mã số thuế | Người đại diện pháp luật | Hạn ngạch phát thải khí nhà kính   |
| --- | --- | --- | --- | --- | --- |
| 18 | Nhà máy nhiệt điện Phú Mỹ 2,1 và Phú Mỹ 2,1 mở rộng - Công ty Nhiệt điện Phú Mỹ | Khu công nghiệp Phú Mỹ 1, phường Phú Mỹ, thị xã Phú Mỹ, tỉnh Bà Rịa - Vũng Tàu | 3502208399-010 | Trần Đình Ân | 1,079,828 | 1,182,984 |
| 19 | Nhà máy nhiệt điện Phú Mỹ 4 - Công ty Nhiệt điện Phú Mỹ | Khu công nghiệp Phú Mỹ 1, phường Phú Mỹ, thị xã Phú Mỹ, tỉnh Bà Rịa - Vũng Tàu | 3502208399-010 | Trần Đình Ân | 876,004 | 959,689 |
| 20 | Công ty Cổ phần Nhiệt điện Bà Rịa | Khu phố Hương Giang, phường Long Hương, thành phố Bà Rịa, tỉnh Bà Rịa - Vũng Tàu | 3500701305 | Lê Văn Huy | 68,969 | 75,558 |
| 21 | Nhà máy Điện An Hội | Đường số 16, Khu công nghiệp Phú Mỹ 1, phường Phú Mỹ, thị xã Phú Mỹ, tỉnh Bà Rịa - Vũng Tàu | 0300942001-026 | Nguyễn Văn Giáp | 31,803 | 34,842 |
| 22 | Chi nhánh Tổng Công ty Điện lực Dầu khí Việt Nam - Công ty Cổ phần - Công ty Điện lục Dầu khí Nhơn Trạch | Ấp 3, xã Phước Khánh, huyện Nhơn Trạch, tỉnh Đồng Nai | 0102276173-003 | Nguyễn Thanh Tùng | 407,990 | 446,965 |
| 23 | Nhà máy nhiệt điện VEDAN | TP, Biên Hòa, tỉnh Đồng Nai | 3600239719 | Yang Tou Hisung | 512,653 | 561,627 |
| 24 | Nhà máy nhiệt điện Amata | TP, Biên Hòa, tỉnh Đồng Nai | 3600257958 | Peradach Patanachan | 89 | 97 |
| 25 | Nhà máy nhiệt điện Nhơn Trạch 2 | Huyện Nhơn Trạch, tỉnh Đồng Nai | 3600897316 | Ngô Đức Nhân | 1,617,372 | 1,771,879 |
| 26 | Công ty Nhiệt điện Duyên Hải (Nhà máy Duyên Hải 1) | Xã Dân Thành, thị xã Duyên Hải, tỉnh Trà Vinh | 5701662152-009 | Ngô Văn Sỹ | 9,663,688 | 10,586,856 |
| 27 | Công ty Nhiệt điện Duyên Hải (Nhà máy Duyên Hải 3) | Xã Dân Thành, thị xã Duyên Hải, tỉnh Trà Vinh | 5701662152-009 | Ngô Văn Sỹ | 3,623,243 | 3,969,369 |
| 28 | Công ty Nhiệt điện Duyên Hải (Nhà máy Duyên Hải 3 MR) | Xã Dân Thành, thị xã Duyên Hải, tỉnh Trà Vinh | 5701662152-009 | Ngô Văn Sỹ | 2,728,391 | 2,989,033 |
| 29 | Công ty TNHH gang thép Hưng Nghiệp Formosa Hà Tĩnh | Khu kinh tế Vũng Áng, phường Vũng Áng, tỉnh Hà Tĩnh | 3000437821 | Chen, Chun-Liang | 5,199,840 | 5,696,578 |
| 30 | Công ty Điện lực dầu khí Cà Mau (Nhà máy điện Cà Mau 1) | Xã An Khánh, huyện U Minh, tỉnh Cà Mau | 0102276173-002 | Đoàn Công Đức | 1,006,602 | 1,102,763 |
| 31 | Công ty Điện lực dầu khí Cà Mau (Nhà máy điện Cà Mau 2) | Xã An Khánh, huyện U Minh, tỉnh Cà Mau | 0102276173-002 | Đoàn Công Đức | 1,550,998 | 1,699,164 |
| 32 | Công ty cổ phần nhiệt điện An Khánh | Tổ 22 phường Quang Trung, thành phố Thái Nguyên, tỉnh Thái Nguyên | 4600421021 | Nguyễn Văn Thắng | 924,021 | 1,012,292 |
| 33 | Công ty nhiệt điện Cao Ngạn | Phường Quan Triều, thành phố Thái Nguyên, tỉnh Thái Nguyên | 0104297034-002 | Nguyễn Mạnh Cường | 1,240,305 | 1,358,791 |
| 34 | Ban điều hành nhà máy điện Kiên Hải | Số 287, ấp 2, Hòn Tre, đặc khu Kiên Hải, tỉnh An Giang | 1700403486 | Huỳnh Cao Phướng | 5,539 | 6,068 |
| II | Các cơ sở sản xuất sắt thép (thép thô) |  |
| 1 | Công ty TNHH khoáng sản và luyện kim Việt Trung | Khu công nghiệp Tằng Loỏng, huyện Bảo Thắng, tỉnh Lào Cai | 5300232681 | Ngô Sỹ Hiếu | 255,476 | 297,830 |
| 2 | Công ty cổ phần Gang thép Cao Bằng | Số 52, phố Kim Đồng, phường Hợp Giang, thành phố Cao Bằng, tỉnh Cao Bằng | 4800162247 | Nguyễn Văn Phương | 391,158 | 456,006 |
| 3 | Công ty cổ phần luyện thép Việt Ý | Khu công nghiệp cầu Kiền, xã Hoàng Động, huyện Thủy Nguyên, thành phố Hải Phòng | 0900222647-004 | Yasuhiro Yonemura | 33,053 | 38,533 |
| 4 | Công ty cổ phần luyện thép cao cấp Việt Nhật | Khu công nghiệp Nam Cầu Kiền, xã Kiền Bái, huyện Thủy Nguyên, thành phố Hải Phòng | 0201572208 | Đặng Việt Bách | 902 | 1,052 |
| 5 | Công ty TNHH MTV Thép Hòa Phát | Khu công nghiệp Phố Nối A, xã Giai Phạm, huyện Yên Mỹ, tỉnh Hưng Yên | 0900629369 | Kiều Chí Công | 2,406 | 2,804 |
| 6 | Công ty TNHH Gang Thép Hung Nghiệp Formosa Hà Tĩnh | Khu kinh tế Vũng Áng, phường Kỳ Long, thị xã Kỳ Anh, tỉnh Hà Tĩnh | 3000437821 | Chen, Chun-Liang | 13,666,930 | 15,932,703 |
| 7 | Công ty cổ phần Thép Hòa Phát Dung Quất | Khu kinh tế Dung Quất, xã Bình Đông, huyện Bình Son, tỉnh Quảng Ngãi | 4300793861 | Mai Văn Hà | 11,218,848 | 13,078,765 |
| 8 | Công ty cổ phần Thép Thủ Đức - Vnsteel | Km9 Xa lộ Hà Nội, phường Trường Thọ, thành phố Thủ Đức, thành phố Hồ Chí Minh | 0305409326 | Hoàng Đức Hoa | 12,842 | 14,971 |
| 9 | Công ty TNHH thép Tung Ho Việt Nam | Khu công nghiệp Phú Mỹ 2, phường Phú Mỹ, thị xã Phú Mỹ, tỉnh Bà Rịa - Vũng Tàu | 3500791394 | Hou, Wu-Sheng | 52,001 | 60,622 |
| 10 | Nhà máy thép Pomina 2 | Khu công nghiệp Phú Mỹ 1, phường Phú Mỹ, thị xã Phú Mỹ, tỉnh Bà Rịa - Vũng Tàu | 3500793105 | Đỗ Văn Khánh | 14,952 | 17,431 |
| 11 | Công ty TNHH MTV Thép Miền Nam | Khu công nghiệp Phú Mỹ 1, phường Phú Mỹ, thị xã Phú Mỹ, tỉnh Bà Rịa - Vũng Tàu | 3502269994 | Nguyễn Nguyên Ngọc | 46,390 | 54,081 |
| 12 | Công ty TNHH Posco SS - Vina | Đường N1, khu công nghiệp Phú Mỹ 2, phường Phú Mỹ, thị xã Phú Mỹ, tỉnh Bà Rịa - Vũng Tàu | 3501620257 | Seo Kyeongcheol | 50,549 | 58,930 |
| 13 | Công ty TNHH Thép Vina Kyoei | Khu công nghiệp Phú Mỹ 1, phường Phú Mỹ, thị xã Phú Mỹ, tỉnh Bà Rịa - Vũng Tàu | 3500106761 | Hidekazu Fukunishi | 44,367 | 51,723 |
| 14 | Công ty TNHH thép VAS An Hưng Tường | Khu phố 3, phường Tân Định, thị xã Bến Cát, tỉnh Bình Dương | 3700256179 | Nguyễn Trần Quý | 2,050 | 2,390 |
| 15 | Công ty TNHH thép Sa Mi Na | Số 137C, khu B, khu phố Tân Thắng, phường Tân Bình, thành phố Dĩ An, tỉnh Bình Dương | 3700598687 | Phạm Hoàng Cung | 265 | 310 |
| 16 | Công ty cổ phần thép Tuệ Minh | Lô A5, đường D2, khu công nghiệp Đất Cuốc, xã Đất Cuốc, huyện Bắc Tân Uyên, tỉnh Bình Dương | 3701729269 | Vũ Minh Tư | 2,559 | 2,983 |
| 17 | Công ty cổ phần Sản xuất thép Vina One | Ấp Voi Lá, xã Long Hiệp, huyện Bến Lức, tỉnh Long An | 1100549268 | Huỳnh Nghĩa Thiện | 246 | 287 |
| 18 | Công ty TNHH MTV thép VAS Nghi Sơn | Khu liên hợp Gang thép Nghi Sơn, khu kinh tế Nghi Sơn, thị xã Nghi Sơn, tỉnh Thanh Hóa | 2801115888 | Nguyễn Bảo Giang | 6,602 | 7,696 |
| 19 | Công ty cổ phần Cơ khí Gang thép | Phường Cam Giá, thành phố Thái Nguyên, tỉnh Thái Nguyên | 4600479367 | Bùi Thái Sơn | 715 | 833 |
| 20 | Công ty cổ phần Thép Hòa Phát | Phường Hiệp Sơn, thị xã Kinh Môn, tỉnh Hải Dương | 0800384651 | Đỗ Thị Thảo | 4,494,857 | 5,240,036 |
| 21 | Công ty cổ phần Gang Thép Thái Nguyên | Phường Cam Giá, thành phố Thái Nguyên, tỉnh Thái Nguyên | 4600100155 | Nguyễn Minh Hạnh | 487,238 | 568,015 |
| 22 | Công ty cổ phần thép Đà Nẵng | Đường Tạ Quang Bửu, khu công nghiệp Liên Chiểu, thành phố Đà Nẵng | 0400101549 | Nguyễn Văn Dũng | 11,961 | 13,944 |
| 23 | Công ty cổ phần Thép Vicasa - Vnsteel | Khu công nghiệp Biên Hòa 1, Đường số 9, thành phố Biên Hòa, tỉnh Đồng Nai | 3600961762 | Ngô Tiến Thọ | 15,530 | 18,105 |
| 24 | Công ty TNHH thép đặc biệt Shengli Việt Nam | Khu công nghiệp Cầu Nghìn, huyện Quỳnh Phụ, tỉnh Thái Bình | 1000440676 | Zhang Chun Tuan | 2,893 | 3,372 |
| 25 | Công ty cổ phần Luyện kim đen Thái Nguyên | Xã Nam Hòa, huyện Đồng Hỷ, tỉnh Thái Nguyên | 4600400261 | Chu Phương Đông | 236,403 | 275,595 |
| III | Các cơ sở sản xuất xi măng (clanhke) |  |
| 1 | Công ty Cổ phần Xi măng X18 | Xã Ngọc Lương, huyên Yên Thủy, tỉnh Hòa Bình | 5400253188 | Lê Ngọc Hùng | 109,943 | 120,305 |
| 2 | Nhà máy Xi măng Trung Sơn (Công ty Cổ phần Xây dựng và Du lịch Bình Minh) | Xóm Lộc Môn, xã Trung Sơn, huyện Lương Sơn, tỉnh Hòa Bình | 5400478632 | Đỗ Trần Minh | 648,135 | 709,220 |
| 3 | Nhà máy Xi măng Vĩnh Sơn (Công ty TNHH Xi măng Vĩnh Sơn) | Xã Trung Sơn, huyện Lương Sơn, tỉnh Hòa Bình | 5400208756 | Đỗ Quân | 369,109 | 403,897 |
| 4 | Công ty Cổ phần Xi măng Mai Sơn | Xã Nà Bó, huyện Mai Sơn, tỉnh Sơn La | 5500230970 | Mã Đề Thuấn | 359,956 | 393,882 |
| 5 | Nhà máy xi măng Điện Biên | Bản Na Hai, xã Pom Lót, huyện Điện Biên, tỉnh Điện Biên | 5600177368 | Trần Khác Đại | 171,860 | 188,058 |
| 6 | Nhà máy Xi măng Yên Bái, Công ty Cổ phần Xi măng và Khoáng sản Yên Bái | Thị trấn Yên Bình, huyện Yên Bình, tỉnh Yên Bái | 5200216647 | Phạm Quang Phú | 400,233 | 437,954 |
| 7 | Nhà máy Xi măng Yên Bình, Công ty Cổ phần Xi măng Yên Bình | Thị trấn Yên Bình, huyện Yên Bình, tỉnh Yên Bái | 5200213597 | Mai Thế Loan | 598,709 | 655,136 |
| 8 | Công ty cổ phần xi măng Phú Thọ | Khu 12, Thị trấn Thanh Ba, huyện Thanh Ba, tỉnh Phú Thọ | 2600116271 | Tràn Tuấn Đạt | 126,022 | 137,899 |
| 9 | Công ty cổ phần xi măng VIMCEM Sông Thao | Xã Ninh Dân, huyện Thanh Ba, tỉnh Phú Thọ | 2600279082 | Nguyễn Quang Huy | 836,948 | 915,828 |
| 10 | Nhà máy xi măng Tuyên Quang, Công ty cổ phần xi măng Tuyên Quang | Xã Tràng Đà, thành phố Tuyên Quang, tỉnh Tuyên Quang | 5000119170 | Nguyễn Mạnh Danh | 124,008 | 135,696 |
| 11 | Nhà máy xi măng Tân Quang, Công ty cổ phần xi măng Tân Quang- VVMI, Tổng công ty công nghiệp mỏ Việt Bắc TKV | Xã Tràng Đà, thành phố Tuyên Quang, tỉnh Tuyên Quang | 5000280116 | Lê Danh Thắng | 638,702 | 698,898 |
| 12 | Nhà máy sản xuất Xi măng Quán Triều, Công ty Cổ phần Xi măng Quán Triều | Xã An Khánh, huyện Đại Từ, tỉnh Thái Nguyên | 4600409377 | Trần Việt Cường | 592,455 | 648,292 |
| 13 | Nhà máy sản xuất Xi măng La Hiên, Công ty cổ phần Xi măng La Hiên | Xã La Hiên, huyện Võ Nhai, tỉnh Thái Nguyên | 4600422240 | Trần Quang Khải | 480,806 | 526,121 |
| 14 | Nhà máy sản xuất Xi măng Quang Sơn, Công ty cổ phần Xi măng Quang Sơn | Xã Quang Sơn, huyện Đồng Hỷ, tỉnh Thái Nguyên | 4600964966 | Hà Quang Sáng | 404,692 | 442,833 |
| 15 | Công ty Cổ phần xi măng Đồng Bành | Thị trấn Chi Lăng, huyện Chi Lăng, tỉnh Lạng Sơn | 4900225282 | Đỗ Cao Sơn | 679,217 | 743,232 |
| 16 | Công ty Cổ phần Xi măng Hồng Phong | Xã Hồng Phong, huyện Cao Lộc, tỉnh Lạng Sơn | 4900102650 | Trần Duyên Tùng | 104,067 | 113,875 |
| 17 | Nhà máy xi măng Cẩm Phả, Công ty Cổ phần Xi măng Cẩm Phả | Phường Cẩm Thạch, thành phố Cẩm Phả, tỉnh Quảng Ninh | 5700804196 | Nguyễn Thái Hưng | 1,616,252 | 1,768,581 |
| 18 | Công ty Cổ phần Xi măng và Xây dựng Quảng Ninh, Nhà máy xi măng Lam Thạch | Khu Hợp Thành, phường Phương Nam, thành phố Uông Bí, tỉnh Quảng Ninh | 5700100263-013 | Đặng Văn Học | 933,095 | 1,021,037 |
| 19 | Công ty Cổ phần Xi măng Hạ Long | Xã Lê Lợi, thành phố Hạ Long, tỉnh Quảng Ninh | 5700466028 | Mai Hồng Hải | 989,857 | 1,083,149 |
| 20 | Công ty Cổ phần Xi măng Thăng Long | Xã Lê Lợi, thành phố Hạ Long, tỉnh Quảng Ninh | 5700360871 | Rizkie Agustiansyah Gaharu | 1,175,783 | 1,286,599 |
| 21 | Nhà máy xi măng Bút Sơn, Công ty Cổ phần Xi măng Vicem Bút Sơn | Xã Thanh Sơn, huyện Kim Bảng, tỉnh Hà Nam | 0700117613 | Đỗ Tiến Trình | 2,453,235 | 2,684,448 |
